Name,Asset Type,Type,Maintain Customer,Comments,IT Owner,Business Owner,Customer,Product Supplier,Product Vendor,Vendor Support,Description/Use,Business Process,Criticality,Known Risks,DR
Prepaid Application Processing System  (PAPS),Enterprise Application,System,Y,"Kiwibank Payment Services offer a range of prepaid card products:
The Prezzy VISA card is a non-embossed prepaid card that is accepted electronically at all VISA merchants.  Unlike a credit card it must have a credit balance before the customer can use the card. 
The Loaded VISA card is a non-embossed personalised prepaid card that is accepted at all electronic VISA merchants. As with the Prezzy Card and unlike a credit card~ the Loaded card must have a credit balance before it can be used; this card can be reloaded with additional funds over the life of the card.
Note: See VPS under Related Systems which is the new prepaid cards platform for newly issued Prezzy and Loaded cards (from Dec 2011)~ and for all Loaded for Travel and Christmas Visa cards.

PAPS is the repository where application data goes into; Prezzy cards do not feed into PAPS only loaded cards.PAPS selects the status of the application dependant on application information such as identification provided and fees paid.  Once an application is in a particular status~ the application will go to eFunds who return information whether an account has been created or not.

There are three sources for applications (for new Loaded cards~ addition of new cardholders) that exist for PAPS:

Datamail 
Secure Website (https://www.loadedcard.co.nz/) 
Manually directly into PAPS by the Payment Services~ Service Delivery Team
Processing of applications (new~ additional~ supplementary (identification checks)~ website and Sharepoint maintenance) all occur through the web services layer.  As part of the Change Management process~ any changes to PAPS must be flowed into MIS.



",Application Development,COO~ Payment Services ,Unknown,IT,IT,,"Kiwibank Payment Services offer a range of prepaid card products:The Prezzy VISA card is a non-embossed prepaid card that is accepted electronically at all VISA merchants.Ê Unlike a credit card it must have a credit balance before the customer can use the card.The Loaded VISA card is a non-embossed personalised prepaid card that is accepted at all electronic VISA merchants. As with the Prezzy Card and unlike a credit card~ the Loaded card must have a credit balance before it can be used; this card can be reloaded with additional funds over the life of the card.
Note: See VPS under Related SystemsÊwhich isÊthe new prepaid cards platform for newly issued Prezzy and Loaded cards (from Dec 2011)~ and for allÊLoaded for Travel and ChristmasÊVisa cards.
PAPS is the repository where application data goes into;ÊPrezzy cards do not feed into PAPS only loaded cards.
Reload refers to Loaded VISA card.
PAPS selects the status of the application dependant on application information such as identification provided and fees paid.Ê Once an application is in a particular status~ the application will go to eFunds who return information whether an account has been created or not.
There are three sources for applications (for new Loaded cards~ addition of new cardholders) that exist for PAPS:DatamailSecure Website (https://www.loadedcard.co.nz/)Manually directly into PAPS by the Payment Services~ Service Delivery Team
Processing of applications (new~ additional~ supplementary (identification checks)~ website and Sharepoint maintenance) all occur through the web services layer.Ê As part of the Change Management process~ any changes to PAPS must be flowed into MIS.
Customers can submit their paper based applications through the NZ Post network~ all paper based applications are sorted and scanned Datamail~ this scanned data is then sent and captured into PAPS in three daily files. This is achieved using the KiwiBank FDS system.
All internet applications are captured directly by PAPS.
PAPS creates a file containing applications with a certain status~ this file is sent to eFunds to capture the customer and balance details~ eFunds liaise with Eyede to get the cards created and sent to the customer.
Fundamentally~ PAPS provides a number of integration and maintenance services~ comprising the following components:PAPS DatabaseMiddleware web serviceseFunds / Datamail Windows ServicesSharepoint maintenance and query site (http://reloadable)FDS Ð File distribution service (3 times per day)MIS (1 per day)
The PAPS database resides on KBPDSQLCRM01.
The middleware layer resides on 10.4.1.94~ under C:\Program Files\New Zealand Post Financial Services\Middleware Layer\2.0\Ver1.40\WebServices\CBI_2007060 folder
The eFunds and Datamail Windows ServicesÊ reside on fswndntbiz01 (10.4.1.79)~ under C:\Program Files\New Zealand Post Financial Services\PAPS\Datamail Listener
C:\Program Files\New Zealand Post Financial Services\PAPS\EFunds Handler folders
The basic sharepoint site resides on kbpdspoint02;Ê kbpdsqlcrm01 is also used for the storage of sharepoint configuration~ asp.net customisation and so on.
The Datamail files are transferred to Kiwibank via the KB FDS. The files are automatically transferred from FDS to PAPs for processing.",,Tier 2,,,,,,,,,,
Pharos,Enterprise Application,Actor,N,Pharos is the internal name given to the NZ Post shared services Financial Management Information System (FMIS) that is used across the NZPost group.,N/A,Finance~ Shared Accounting,Unknown,Oracle,Oracle,,"Pharos is the internal name given to the NZ Post shared services Financial Management Information System (FMIS) that is used across the NZPost group.
 
The system is runs on version 8.4 of the Oracle Peoplesoft ERP solution.
 
It is used extensively by Kiwibank Finance and other business units for corporate accounting (general ledger~ accounts payable~ fixed assets) and reporting.  
 
Both TMS and Ultracs produce Journal extract files for daily upload to Pharos to establish the banks financial position.  
 
The Kiwibank HR/Payroll system will also produce a Journal file for salary payments. 
",General Ledger,Tier 2,,,,,,,,,,
Pluralsight,Enterprise Application,?,?,No information available,Application Delivery,COO,Unknown,Pluralsight,Pluralsight,,Developer training,,Unknown,,,,,,,,,,
Postilion Office,Enterprise Application,Reporting System,n/a,Postilion Office supports reconciliation & management functions by retrieving data from the Postilion Real-time database and organising it so that complex queries can be run,Application Development,COO~ Payment Services ,COO,ACI Worldwide Inc,ACI Worldwide Inc,,Payment processing engine. Realtime Switching and logging of all ATM and Eftpos transactions.Ê,Assess~ Authorise & Pay claims for Kiwi Insurance.,Tier 2,,,,,,,,,,
PrimeClear,Enterprise Application,Actor,n/a,"PrimeClear is Credit Suisse First Boston (CSFB) web-based system that provides access to information on transactions~ positions and margin balances.
 
It allows customers to monitor their trades and settlements within a real-time environment~ receive immediate confirmation of transactions and instantly project their cash requirements.
 
The Settlements team use it to monitor the dealer's position.",Wholesale Application Delivery,Business Markets~ Financial Markets,Business Markets (Financial Markets),Credit Suisse,Credit Suisse,,"PrimeClear is Credit Suisse First Boston (CSFB) web-based system that provides access to information on transactions~ positions and margin balances.
Ê
It allows customers to monitor their trades and settlements within a real-time environment~ receive immediate confirmation of transactions and instantly project their cash requirements.
Ê
The Settlements team use it to monitor the dealer's position.",,Tier 2,,,,,,,,,,
PrimeTrade,Enterprise Application,Actor?,n/a,PrimeTrade is a web-based system that customers use to buy and sell futures (the sale of financial Instruments or physical commodities for future delivery on a commodity exchange).,Wholesale Application Delivery,Business Markets~ Financial Markets,Business Markets (Financial Markets),Credit Suisse,Credit Suisse,Complete,PrimeTrade is a web-based system that customers use to buy and sell futures (the sale of financial Instruments or physical commodities for future delivery on a commodity exchange).,Futures Trading,Tier 2,Internet dependence,,,,,,,,,
Proactive Risk Manager  (PRM),Enterprise Application,System Component,n/a,Component of the Fraud Detection System,Application Development,Risk Management~ Organisational Resilience,Unknown,Software Escrow Guardians Ltd,Software Escrow Guardians Ltd,Complete,ESCROW Agreement between Software Escrow Guardians~Kiwibank Limited & ACI Global Limited - BS11 compliance,Monitoring for Fraud,Tier 2,,,,,,,,,,
Proactive,Enterprise Application,System Component,n/a,,Application Development,COO~ Enterprise Operations ,Unknown,,,,Kiwibanks Financial Reporting ,Reconciliations,Tier 2,,,,,,,,,,
ProfitStars,Enterprise Application,Actor,n/a,Third party (financial management??) application Managed by IT Payments~ and used by the Distribution ATM Team. Application used for cash tracking/stocking levels in the ATMs as well as balancing cash through the machines. Also provides a asset manager faunction the the ATM fleet.,Application Development,COO~ Payment Services ,Unknown,ProfitStars,,,Third party (financial management??) application Managed by IT Payments~ and used by the Distribution ATM Team. Application used for cash tracking/stocking levels in the ATMs as well as balancing cash through the machines. Also provides a asset manager faunction the the ATM fleet.,,Tier 2,,,,,,,,,,
Prognosis,Enterprise Application,?,?,No information available,Application Development,COO~ Payment Services ,Unknown,Integrated Research Ltd,Integrated Research Ltd,Complete,Postiliion switch monitoring,,Unknown,,,,,,,,,,
Prosper,Enterprise Application,System,Y,"Third party CRM software. Used to create customer notes and contact details. Used by call centres for letter generation.
DS use prosper for three key functions:
Letters 
outbound call queues (managed by Steve Young) 
Solveit~ logging customer queries for Support  services to action
Used by Lending Operations for letters and customer notes.
 
Prosper is dependent on kbpdshares01 for document storage (attachments to notes) - Call Centre Problem Escalation and Letters.",Application Development,Personal Markets~ Customer Service Experience,Unknown,Prosper Business Solutions,Ultradata,,"Third party CRM software. Used to create customer notes and contact details. Used by call centres for letter generation.
DS use prosper for three key functions:
Letters 
outbound call queues (managed by Steve Young) 
Solveit~ logging customer queries for Support  services to action
Used by Lending Operations for letters and customer notes.
",Process Settlement Exceptions,Tier 2,,,,,,,,,,
Proview,Enterprise Application,System,N,"Proview is an ATM Monitoring application that enables Kiwibank to monitor its ATM network for any hardware and/or software failures as well as remotely upload and download files to these ATMs.

It receives an update of card files from the Data Warehouse (debit cards) and from FDS (credit cards).
",Application Development,COO~ Payment Services ,Unknown,Wincor Nixdorf,,,"Proview is an ATM Monitoring application that enables Kiwibank to monitor its ATM network for any hardware and/or software failures as well as remotely upload and download files to these ATMs.

",ATM Cash Management,Tier 2,,,,,,,,,,
Pulse,Enterprise Application,System Component,n/a,"Pulse is an 'off the shelf' solution provided by Datacom~ built on Microsoft Silverlight v4. It provides the task management User Interface that Secure Mail is built on Ð effectively the ÔinboxÕ for secure mails.

Secure Mail also uses the Pulse ÒAct On Behalf OfÓ capability to allow users to cover other users when on leave etc.
",Application Development,Personal Markets~ Customer Service Experience,Unknown,Datacom,Datacom,Complete,,,Unknown,,,,,,,,,,
QRisk,Enterprise Application,System Component,n/a,Component of TMS,Wholesale Application Delivery,Business Markets~ Financial Markets,Finance (Market Risk)~ Business Markets (Financial Markets),Sungard Asia Pacific Inc.,Sungard Asia Pacific Inc.,Partial,"QRisk is used to report and monitor risks and limits. It sits on theÊKBPDTRSAPP02 server.
Ê
Ê",Funds mgmt. cash  reporting to MMc (MMc is KiwibankÕs outsourced investment administration service provider in relation to KiwibankÕs Kiwisaver funds),Tier 1,Licence expire Sep 2015,,,,,,,,,
Qualys,Enterprise Application,n/a,n/a,Supporting third party for the Security Vulnerability Scanning appliances. ,N/A,Risk Management~ Organisational Resilience,Unknown,Qualys Inc,Qualys Inc,Complete,,,Unknown,,,,,,,,,,
RateChanger,Enterprise Application,?,?,No information available,Wholesale Application Delivery,Business Markets~ Financial Markets,Business Markets (Financial Markets),IT,IT,,"AÊsolution that allows interest rates to be changed~ approved and scheduled for update in Ultracs.Ê
The solution comprises a Sharepoint front end application to view and update rates~ utilisesÊUltracs middleware calls to get and set rates~Êand new tables in the SDT database to hold Ultracs product and rate details.
Ê
The application is used by the Core Banking Support team and aÊsmall group of business users responsible for rate changes in Personal Markets~ however any user can access the site to view current~ or historical rates (from 30 June 2011 onward).
Ê
ARS Sharepoint Site: http://integrate/sites/AutomatedRateChangeSystem
Ê
Ê
The public internet siteÊis also using the database as itÕs source of rate data.
Ê
Public internet site rates pages:http://www.kiwibank.co.nz/personal-banking/rates-and-fees/interest-rates.asphttp://www.kiwibank.co.nz/business-banking/rates-and-fees/interest-rates.asphttp://www.kiwibank.co.nz/personal-banking/international-services/foreign-exchange/fx-calculator.asp
AMP and NZHLÊinternet banking sites also pull rates from the database.
Ê",,Tier 2,,,,,,,,,,
RatesEngine,Enterprise Application,Integration Component,n/a,The RatesEngine will retrieve rates (FX~ Yield~ Zero etc...) from an external source (Bloomberg) and export them to various internal file directories in the form of a text file. Production phase one will only export the NZPost Pharos FX file.,Wholesale Application Delivery,Business Markets~ Financial Markets,Business Markets (Financial Markets)~ Finance~ NZPost,IT,IT,,The RatesEngine will retrieve rates (FX~ Yield~ Zero etc...) from an external source (Bloomberg) and export them to various internal file directories in the form of a text file. Production phase one will only export the NZPost Pharos FX file. Application Servers KBPDTMSAPP03 - DR KBPDTMSAPP53 - PROD Database Servers KBPDSQLTRS01 - DR KBPDSQLTRS02 - PROD For DR functionality~ there is an async mirror between Prod and DR.,,Tier 2,,,,,,,,,,
RateSnapper,Enterprise Application,System,N,"Core Treasury application critical to Treasury day to day operations.
  
 Housed on a standalone pc in NZPH~ and noted as a key Treasury risk. There is a backup pc in RNZH Level 12 for interim redundancy~ but BCP planning will see an upgrade to this system to a newer 'Rates Engine' with better redundancy.",Wholesale Application Delivery,Business Markets~ Financial Markets,Business Markets (Financial Markets),IT,IT,,Foreign Exchange rate appplication on PC used for day to day operations.ÊÊ,Rates feed into Quantum,Tier 2,,,,,,,,,,
Reuters,Enterprise Application,Actor,n/a,"Core Treasury system used in the Treasury Dealer room.
 
Reuters provides information and trading services for FX and money markets. Treasury use Reuters/RMDS for market rates.
 
At 4.30pm the Reuters EOD market rates are loaded into Quantum and Qrisk via the rate snapper programme - residing on the EOD batch PC. The rate snapper process ensures the EOD market rates are uploaded into the TMS.",Wholesale Application Delivery,Business Markets~ Financial Markets,Business Markets (Financial Markets),Reuters New Zealand Limited,Reuters New Zealand Limited,Complete,"Core Treasury system used in the Treasury Dealer room.
 
Reuters provides information and trading services for FX and money markets. Treasury use Reuters/RMDS for market rates.
",Bank Liquidity Management (incl. Cash Forecasting & Funding)~ News~ rates for pricing.  EIKON front end for Dealers.,Tier 1,Internet dependence,,,,,,,,,
Rightfax,Enterprise Application,Actor,n/a,"Application that creates soft copies of incoming faxes. 
 
Part of the Gen-i Managed Telephony Service~ the application sits on the Gen-i Rightfax server in Wellington (with a stanby one in Auckland). Amtel are the Third party vendor who Gen-i will deal with directly in resolving any issues.
 
Faxes come into the Rightfax gateway from a number of sources~ and usually relate to customer requests.
",N/A,COO~ Enterprise Operations ,Unknown,RightFax,RightFax,,"Application that creates soft copies of incoming faxes. 
 
Part of the Gen-i Managed Telephony Service~ the application sits on the Gen-i Rightfax server in Wellington (with a stanby one in Auckland). Amtel are the Third party vendor who Gen-i will deal with directly in resolving any issues.
 
Faxes come into the Rightfax gateway from a number of sources~ and usually relate to customer requests.
 
The Rightfax gateway checks the fax source and based on pre-determined data~ distributes these into a specified mailbox~ monitored by different KB business teams. eg:
- [email]
- [email]
- [email]
",Keeping critical Post Shops open for KB transactions,Tier 2,,,,,,,,,,
Scanning And image Management System (SAMS),Enterprise Application,System,Y,"A system for managing the scanning of customer forms/document types such as AP's~ AOA's~ and insurance documents~ into Kiwibank IT systems. Provides scanning and uploading functionality~ verification~ reporting~ and viewing of scanned documents (via In Touch).
 
This system was designed as a replacement for the Star Wars suite of apps - Gedi~ Yoda~ and DocManager~ and to support  insurance document types in support of project Bancassurance.
 
Used primarily Support Services and Business Banking staff. Access to the SAMS application is via the Kiwibank desktop~ and In Touch for the document viewer.
",Application Development,COO~ Enterprise Operations ,Unknown,IT,IT,,"A system for managing the scanning of customer forms/document types such as AP's~ AOA's~ and insurance documents~ into Kiwibank IT systems. Provides scanning and uploading functionality~ verification~ reporting~ and viewing of scanned documents (via In Touch).
",New loan documentation for Business  loans accepted prior to disruption,Tier 2,,,,,,,,,,
SAS,Enterprise Application,Reporting Platform,n/a,,N/A,Risk Management~ Portfolio Analytics,Unknown,SAS Institute (NZ) Limited,SAS Institute (NZ) Limited,Complete,Software License Agreement,,Tier 2,,,,,,,,,,
SBI Monitor Application,Enterprise Application,System Component,n/a,Component of SBI Processing,Application Development,COO~ Payment Services ,Payments Services,IT,IT,,"Developed by Payments Delivery~ the SBI monitor application displays SBI file alerts and other notifications to facilitate the settlement and liquidity management of the Kiwibank ESAS (Exchange Settlement Account System) account~ and to meet the SBI failure to settle rules and supplementary procedures.
Ê
Treasury Operations areÊthe primary users of this monitoring application (Mon-Fri 7am to 3am). The primary purpose of the application is to assist Treasury Operations to monitor their ESAS account.

It should be noted that ESAS is the primary source~ and the monitor is simply a tool to assist.
Ê
TechnicalThe application is hosted on an internal Kiwibank SharePoint site:http://integrate/sites/ITPayments/default.aspxThe service and database live on the mirrored pair of kbpdatmrec02 and kbpdatmrec01
Functionality of the Monitor Application:Displays status of incoming and outgoing SBI files in front-endProvides facility to load business/IT contacts/ Alert rules and mechanism of alertDisplays the SBI file alerts E.g. file remains unsettled~ critical file errors etc.Where applicable generates SBI file alerts to other internal parties~ e.g. Treasury (dealers)~ or various IT departments (shift ops) via email and e-texts.Provides facility to update bank state in front-endDisplays ESAS balances in front-endÐ Current~ forecast and total unsettled files balance
Throughout the process the incoming and outgoing file states will be updated on the monitor.ÊThe file states are as follows:QueuingValidationReformattingCore ProcessingImplements timeoutsActs on business rules triggering alerts and displays alerts/notifications
Ê",Process Settlement Exceptions,Tier 2,,,,,,,,,,
SCOM,Enterprise Application,Platform,n/a,,Unknown,Unknown,Unknown,,,,,,Unknown,,,,,,,,,,
ScriptingIT,Enterprise Application,n/a,n/a,External party (vendor),N/A,COO~ Information Technology,Unknown,Scripting IT Ltd,Scripting IT Ltd,,Software Licence & Services Agreement,,Unknown,,,,,,,,,,
SecureMail,Enterprise Application,System Component,n/a,"Component of Internet Banking. A secure message system available to customers logged into Internet Banking. It provides a means for the customer to send information and questions directly to a KB staff member within a secure environment. Once the message is received~ Kiwibank commit to responding to the customer within 24 to 48 hours depending on the team and enquiry.
 
The application is built using Sharepoint and K2 workflows. It replaced an old Secure Mail system on 24 May 2011~ and was delivered under project KS0002A",Application Development,Personal Markets~ Customer Service Experience,Unknown,IT,IT,,"A secure message system available to customers logged into Internet Banking. It provides a means for the customer to send information and questions directly to a KB staff member within a secure environment. Once the message is received~ Kiwibank commit to responding to the customer within 24 to 48 hours depending on the team and enquiry.
",During crisis~ implement relief package for Business and Retail Customers ,Tier 2,,,,,,,,,,
Solveit,Enterprise Application,System Component,n/a,Component of Prosper,Application Development,Personal Markets~ Customer Service Experience,Unknown,Prosper Business Solutions,Ultradata,,A component of Prosper - Êis used throughout the bank for capturing customer related problems for Support Services to action,,Tier 1,,,,,,,,,,
Solvency,Enterprise Application,?,?,No information available,Unknown,Unknown,Unknown,NA,N/A,,,,Unknown,,,,,,,,,,
Special Answers,Enterprise Application,System,Y,,,,,,,,,,,,,,,,,,,,
SpecialAnswerRobot,Enterprise Application,System Component,n/a,,Technology Operations,COO~ Enterprise Operations ,Unknown,IT,IT,,gRobot polls for emails in the queue and sends the fax to GE-Q Special Answers.,During crisis~ implement relief package for Business and Retail Customers ,Tier 2,,,,,,,,,,
Spectrum,Enterprise Application,Actor,n/a,Infrastructure monitoring system provided by Datacom,Unknown,Business Markets~ Distribution,Unknown,Spectrum Software Pty Ltd,,,Software Evaluation Agreement,,Unknown,,,,,,,,,,
SQLBackupPro,Enterprise Application,Platform Component,n/a,No information available,Unknown,Unknown,Unknown,,,,,,Unknown,,,,,,,,,,
STB,Enterprise Application,n/a,n/a,Decommissioned in 2012,Decommisioned,Risk Management,Unknown,NA,N/A,,"*Decommissioned Jan 2012. FIST ended the contract with the vendor.
Ê
STB is a system used by the Fist team to detect money laundering.
Ê
Customer activity data is extracted from the Data warehouse overnight then loaded and processed by the STB system at 9am in the morning.
Ê
The Fist team analyse the results highlighted by STB of those that meet ""pre-defined"" conditions of potential fraudulent activity.
Ê
STB (SQL back-end) contains 1 years worth of data.",,Tier 2,,,,,,,,,,
SwiftAllianceAccess,Enterprise Application,Actor,n/a,,Application Development,Business Markets~ Treasury and Intl Operations,Unknown,Swift,Swift,,"Swift is a telegraphic transfer system used by all banks. Unlike CitiDirect which transfers to overseas accounts~ Swift is mostly used for transfers to NZ banks.
 
Swift is used for:
Processing of batches of financial transactions between NZ banks in support of Settlement and Interchange processing 
Large payments to other banks 
Sameday Cleared Payments (SCP) 
Paying NZ Post 
Paying CitiDirect 
Routes messages regarding settlement batches and balances to SBI Monitor Application.
Swift has internet VPN connectivity via Kiwibank Gateway servers to the Swift network. 
 
Biztalk automatically processes SCP messages.
 
The International team and Treasury Support interact with Swift directly to send and receive messages..
 
Swift acts as a message router~ no processing occurs at Swift except fee charging (to the banks that use the service).
",Collateral Management,Tier 1,,,,,,,,,,
Tabatha,Enterprise Application,System,Y,"Tabatha is a stand-alone database~ user GUI and periphery processing solutions~ that will contain an extract of customer balances~ calculate the frozen account value and generate financial entries to effect a funds freeze in core systems in the event that Open Bank Resolution is invoked. 
",Application Development,Risk Management~ Organisational Resilience,Unknown,IT,IT,,"Tabatha is a stand-alone database~ user GUI and periphery processing solutions~ that will contain an extract of customer balances~ calculate the frozen account value and generate financial entries to effect a funds freeze in core systems in the event that Open Bank Resolution is invoked. 
Ê
Components and Functionality
1.ÊDetermine customersÕ account balances~ on a per account basis~ according to specified rules and as of a cut-off time. OBR has introduced or modified the ability to extract customer balances from core system to a new database Ð Tabatha Ð that tracks the balance amount for each customer.
2.ÊApply funds freeze on customer balances as directed by the statutory manager~ with the de minimis option (funds exempt from freezing)Ê if required~ within a time frame of less than 24 hours. Tabatha will generate financial entries that will be fed back into core systems to debit customer accounts and transfer the frozen value to an account controlled by the Statutory Manager.
3.ÊRetain the details for each customer of the amount frozen in Tabatha. Tabatha will generate refunds to customers of the frozen funds on advice from the Statutory Manager. This activity would likely occur at some time later than funds freeze~ e.g. months later. Tabatha has the ability to provide multiple refunds. Tabatha will generate financial entries that will be fed back into core systems to credit customer accounts and transfer the frozen value from an account controlled by the Statutory Manager.
",,Tier 1,,,,,,,,,,
Tallyman,Enterprise Application,System Component,n/a,The front end web-based application of the Collections System. Enables Kiwibank collections staff to perform daily collection activities.,Application Development,COO~ Enterprise Operations ,Unknown,Experian,Experian,Complete,"The front end web-based application of the Collections System. Enables Kiwibank collections staff to perform daily collection activities.
",Bank wide collections process~  holds all customers & accounts,Tier 2,,low,,,,,,,,
Verisign,Enterprise Application,n/a,n/a,Third party (vendor),Unknown,Unknown,Unknown,,,,,,Unknown,,,,,,,,,,
Visitor Management System,Enterprise Application,System,N,"The new 2012 Visitor Management Application~ developed internally~ enables Kiwibank to manage visitors to the buildings where the system is installed. It also allows reception staff to manage temporary access cards for staff or contractors who require one.
 
A ÒvisitorÓ refers to a vendor~ guest of any onsite personnel~ service workers~ or anyone who needs to enter the facility for a short duration~ usually not more than one day.
",Application Development,People and Business Services~ Communications,People and Business Services~ Communications,IT,IT,,"TheÊnew 2012 Visitor Management Application~Êdeveloped internally~Êenables Kiwibank to manage visitors to the buildings where theÊsystem is installed. It also allows reception staff to manage temporary access cards for staff or contractors who require one.
Ê
A ÒvisitorÓ refers to a vendor~ guest of any onsite personnel~ service workers~ or anyone who needs to enter the facility for a short duration~ usually not more than one day.
Ê
It meetsÊrequirements relating to:PCI - ensuring access to sensitive information is managed appropriately~ and 3 months worth of visitor records available.Physical securityEmergency managementHealth and SafetyBusiness Continuity
Sign In Process
Every visitor mustÊsign-in using the screen provided (touch screen capability due soon)~ entering their name~ company~ and the person to whom they are visiting.
Ê
A label is then printed out from the laebl printer~ which they need to wear for as long as they remain onsite.
Ê
An email is also automatically sent to the host advising them their visitor is waiting at reception. This email also includes an instruction and linkÊtoÊsign the visitor out once they have left.
Ê
Sign Out Process
As soon as theÊvisitor has left the Kiwibank host should follow the link in the original email received to sign them out.ÊThe visitor themself does not have to sign out.
Ê
A reminder email is sent at 4pm to those staff who have not signed their visitors out.
Ê
At 12am / midnight the system determines which visitors have not been signed out. It builds an email listing details of staff who have not signed out their visitors. The email is then sent to the FIST inbox. All signed in visitors are then automatically signed out. (The system design is based on theÊassumption we will not have visitors onsite at midnight.)

Ê
Access Card Management
The admin screen allows reception staff to issue and manage temporary access cards to those staff who have misplaced theirs~ or to contractors working onsite etc. For more info see 'Visitor App Design.docx' (link under more info).

Ê
Brief Technical
The Visitor App is a two-tier application consisting of an MVC frontend / business logic layer and a primary database backend. 
The system relies on other external links out to:Active DirectoryThe Kiwibank SMTP serverThe local label printer
The frontend is delivered toÊvisitors via a screen connected to a locked down desktop pc. Kioware was purchased to enable ÊReception staff can administer the system using a connection to the application from their own pc's.
Buildings using the new VMS:NZ Post House:ÊDesktopÊnumber KBCORDFC71E5 (10.6.4.59)~ located at L1 reception under the desk~ and uses aÊDymo Labelwriter 400Êlabel printer.
",,Tier 2,,,,,,,,,,
Voltron,Enterprise Application,Desktop Application,n/a,"This application is used to reconcile CitiDirect and Travelex transactions.
 
The International team reconcile the Postshop and Travelex transactions using this application developed by Andrew Olds.
This is a .NET application with a SQL database.
 
Files are received from Postlink overnight via FDS. Other files are either emailed or downloaded from the web by The international team~ and loaded into Data warehouse for extraction by the application.
 
* Schedule to be replaced by end of 2012 by the implementation of 'ProActiv' from Broadridge~ as part of the Reconciliations Project~ KB0303. See Payments Delivery for status updates.",Application Development,COO~ Enterprise Operations ,Unknown,IT,IT,,"This application is used to reconcile CitiDirect and Travelex transactions.
Ê
The International team reconcile the Postshop and Travelex transactions using this application developed by Andrew Olds.
This is a .NET application with a SQL database.
Ê
Files are received from Postlink overnight via FDS. Other files are either emailed or downloaded from the web by The international team~ and loaded into Data warehouse for extraction by the application.
Ê
* Schedule to be replaced by end of 2012 by the implementation of 'ProActiv' from Broadridge~ as part of the Reconciliations Project~ KB0303. See Payments Delivery for status updates.",,Tier 2,,,,,,,,,,
WebPerformance,Enterprise Application,?,?,No information available,Unknown,Unknown,Unknown,,,,,,Unknown,,,,,,,,,,
WhereScape,Enterprise Application,Data Warehouse Platform,n/a,,Unknown,COO~ Payment Services ,Enterprise Information,WhereScape Limited,Datacom,,Software Support Agreement,,Unknown,,,,,,,,,,
Worldlink Payment Services,Enterprise Application,Actor,n/a,Provided by Citibank. A payment solution that allows the bank to issue payments in more than 135 currencies.,Wholesale Application Delivery,Business Markets (Financial Markets),Business Markets (Financial Markets),Citibank,Citibank,Complete,Citi file and API processing application~ linked to International Middleware,International Payments,Tier 1,Internet dependence,,,,,,,,,